State,Value
Nebraska,7.9
Nevada,11.6
New Hampshire,10.9
New Jersey,11.0
New Mexico,10.9
New York,8.9
North Carolina,11.9
North Dakota,10.3
Ohio,12.3
Oklahoma,14.7
Oregon,13.2
Pennsylvania,11.5
Rhode Island,8.7
South Carolina,8.2
South Dakota,8.1
Tennessee,10.4
Texas,12.7
Utah,15.8
Vermont,11.3
Virginia,9.6
Washington,14.5
West Virginia,9.3
Wisconsin,11.4
Wyoming,13.1
Alabama,25.8
Alaska,17.2
Arizona,19.7
Arkansas,24.3
California,15.9
Colorado,22.8
Connecticut,21.5
Delaware,26.1
District of Columbia,18.9
Florida,22.2
Georgia,22.7
Hawaii,10.9
Idaho,23.5
Illinois,22.8
Indiana,26.3
Iowa,26.7
Kansas,25.3
Kentucky,30.8
Louisiana,24.3
Maine,26.0
Maryland,21.0
Massachusetts,23.4
Michigan,23.8
Minnesota,25.8
Mississippi,26.2
Missouri,28.6
Montana,20.3
Nebraska,24.4
Nevada,17.0
New Hampshire,25.7
New Jersey,18.4
New Mexico,22.3
New York,18.1
North Carolina,24.7
North Dakota,22.1
Ohio,23.9
Oklahoma,28.1
Oregon,24.2
Pennsylvania,25.2
Rhode Island,26.7
South Carolina,23.2
South Dakota,23.4
Tennessee,24.7
Texas,19.3
Utah,27.2
Vermont,29.5
Virginia,20.8
Washington,23.3
West Virginia,28.3
Wisconsin,25.1
Wyoming,21.4
Alabama,7.0
Alaska,9.5
Arizona,10.9
Arkansas,6.5
California,10.4
Colorado,12.8
Connecticut,11.5
Delaware,9.9
District of Columbia,17.7
Florida,8.5
Georgia,9.5
Hawaii,10.8
Idaho,8.5
Illinois,9.0
Indiana,10.1
Iowa,8.9
Kansas,10.3
Kentucky,10.0
Louisiana,8.4
Maine,13.5
Maryland,10.5
Massachusetts,14.7
Michigan,10.3
Minnesota,11.8
Mississippi,7.2
Missouri,11.3
Montana,8.6
Nebraska,9.3
Nevada,10.7
New Hampshire,10.6
New Jersey,8.6
New Mexico,13.6
New York,13.6
North Carolina,8.3
North Dakota,9.5
Ohio,8.4
Oklahoma,10.8
Oregon,12.2
Pennsylvania,10.5
Rhode Island,15.9
South Carolina,10.0
South Dakota,8.0
Tennessee,7.2
Texas,9.1
Utah,10.9
Vermont,17.6
Virginia,7.9
Washington,12.2
West Virginia,6.9
Wisconsin,8.6
Alabama,28.0
Alaska,20.8
Arizona,24.1
Arkansas,26.5
California,20.8
Colorado,28.0
Connecticut,24.6
Delaware,28.7
District of Columbia,30.8
Florida,25.7
Georgia,25.9
Hawaii,16.3
Idaho,28.1
Illinois,25.0
Indiana,29.8
Iowa,29.1
Kansas,28.9
Kentucky,33.5
Louisiana,25.8
Maine,30.1
Maryland,24.8
Massachusetts,28.1
Michigan,27.7
Minnesota,29.9
Mississippi,27.7
Missouri,30.5
Montana,24.5
Nebraska,26.0
Nevada,20.5
New Hampshire,28.8
New Jersey,21.7
New Mexico,27.6
New York,23.7
North Carolina,27.2
North Dakota,25.9
Ohio,25.6
Oklahoma,31.0
Oregon,29.5
Pennsylvania,28.9
Rhode Island,30.9
South Carolina,27.4
South Dakota,24.8
Tennessee,26.8
Texas,22.7
Utah,31.2
Vermont,35.4
Virginia,23.3
Washington,27.7
West Virginia,29.9
Wisconsin,28.1
Wyoming,22.9
Alabama,12.5
Alaska,12.5
Arizona,13.1
Arkansas,10.4
California,10.8
Colorado,14.1
Connecticut,8.2
Delaware,8.4
District of Columbia,15.2
Florida,9.7
Georgia,13.4
Hawaii,8.1
Idaho,10.0
Illinois,9.8
Indiana,12.0
Iowa,9.0
Kansas,11.8
Kentucky,13.3
Louisiana,10.1
Maine,8.5
Maryland,7.9
Massachusetts,10.5
Michigan,11.6
Minnesota,11.2
Mississippi,8.7
Missouri,10.7
Montana,9.6
Nebraska,11.4
Nevada,9.7
New Hampshire,11.6
New Jersey,6.9
New Mexico,12.5
New York,7.9
North Carolina,9.4
North Dakota,6.6
Ohio,9.8
Oklahoma,11.5
Oregon,15.1
Pennsylvania,9.1
Rhode Island,7.3
South Carolina,10.9
South Dakota,8.2
Tennessee,10.8
Texas,11.3
Utah,13.7
Vermont,9.6
Virginia,10.3
Washington,12.9
West Virginia,10.1
Wisconsin,8.8
Wyoming,12.3
Alabama,31.4
Alaska,21.6
Arizona,18.5
Arkansas,27.0
California,16.0
Colorado,20.3
Connecticut,22.5
Delaware,18.8
District of Columbia,23.0
Florida,21.1
Georgia,19.1
Hawaii,13.7
Idaho,22.6
Illinois,20.4
Indiana,26.3
Iowa,30.1
Kansas,23.4
Kentucky,30.1
Louisiana,24.9
Maine,23.5
Maryland,18.6
Massachusetts,24.3
Michigan,21.5
Minnesota,23.8
Mississippi,24.7
Missouri,23.3
Montana,23.3
Nebraska,29.0
Nevada,16.1
New Hampshire,26.4
New Jersey,18.5
New Mexico,20.0
New York,16.8
North Carolina,26.6
North Dakota,30.1
Ohio,27.2
Oklahoma,25.7
Oregon,22.5
Pennsylvania,25.2
Rhode Island,24.0
South Carolina,27.5
South Dakota,26.5
Tennessee,24.9
Texas,17.4
Utah,27.4
Vermont,27.4
Virginia,20.8
Washington,23.7
West Virginia,30.8
Wisconsin,22.7
Wyoming,21.7
Alabama,9.9
Alaska,8.9
Arizona,8.5
Arkansas,9.5
California,12.1
Colorado,12.9
Connecticut,14.6
Delaware,10.6
District of Columbia,20.3
Florida,7.1
Georgia,7.8
Hawaii,7.9
Idaho,9.2
Illinois,9.6
Indiana,9.8
Iowa,9.7
Kansas,9.4
Kentucky,10.1
Louisiana,10.1
Maine,12.9
Maryland,14.0
Massachusetts,14.2
Michigan,11.6
Minnesota,10.1
Mississippi,8.5
Missouri,10.8
Montana,9.2
Nebraska,10.4
Nevada,9.4
New Hampshire,8.3
New Jersey,10.6
New Mexico,11.2
New York,11.8
North Carolina,9.9
North Dakota,9.3
Ohio,10.0
Oklahoma,9.8
Oregon,10.3
Pennsylvania,11.3
Rhode Island,12.9
South Carolina,7.8
South Dakota,8.9
Tennessee,8.2
Texas,6.9
Utah,11.8
Vermont,12.0
Virginia,10.7
Washington,11.3
West Virginia,8.4
Wisconsin,9.9
Wyoming,8.6
Alabama,33.0
Alaska,23.8
Arizona,21.2
Arkansas,29.8
California,21.7
Colorado,27.0
Connecticut,27.4
Delaware,23.4
District of Columbia,29.2
Florida,22.8
Georgia,21.6
Hawaii,17.0
Idaho,27.7
Illinois,23.0
Indiana,29.4
Iowa,33.6
Kansas,26.9
Kentucky,32.7
Louisiana,29.2
Maine,28.4
Maryland,24.9
Massachusetts,29.5
Michigan,25.8
Minnesota,27.6
Mississippi,26.5
Missouri,26.1
Montana,26.9
Nebraska,32.4
Nevada,19.8
New Hampshire,29.0
New Jersey,21.8
New Mexico,24.4
New York,21.5
North Carolina,28.9
North Dakota,33.3
Ohio,29.5
Oklahoma,29.6
Oregon,25.8
Pennsylvania,28.8
Rhode Island,29.5
South Carolina,29.9
South Dakota,28.0
Tennessee,27.3
Texas,20.3
Utah,31.8
Vermont,32.9
Virginia,24.5
Washington,28.0
West Virginia,32.7
Wisconsin,25.4
Wyoming,24.2
Alabama,12.7
Alaska,12.2
Arizona,11.6
Arkansas,12.3
California,9.2
Colorado,15.1
Connecticut,10.6
Delaware,11.8
District of Columbia,15.2
Florida,10.4
Georgia,11.0
Hawaii,7.0
Idaho,11.2
Illinois,9.6
Indiana,12.2
Iowa,9.5
Kansas,10.3
Kentucky,10.9
Louisiana,12.7
Maine,13.0
Maryland,10.7
Massachusetts,11.3
Michigan,13.0
Minnesota,11.9
Mississippi,10.7
Missouri,11.8
Montana,11.0
Nebraska,8.8
Nevada,13.4
New Hampshire,9.6
New Jersey,10.6
New Mexico,10.1
New York,9.8
North Carolina,13.3
North Dakota,7.9
Ohio,15.1
Oklahoma,10.4
Oregon,14.7
Pennsylvania,9.9
Rhode Island,9.4
South Carolina,14.6
South Dakota,9.8
Tennessee,11.5
Texas,11.9
Utah,13.2
Vermont,9.2
Virginia,9.1
Washington,12.7
West Virginia,11.8
Wisconsin,10.7
Wyoming,7.2
Alabama,25.6
Alaska,16.5
Arizona,19.0
Arkansas,28.3
California,17.2
Colorado,23.7
Connecticut,24.9
Delaware,22.2
District of Columbia,21.3
Florida,21.4
Georgia,20.5
Hawaii,11.8
Idaho,23.9
Illinois,21.5
Indiana,26.0
Iowa,26.1
Kansas,29.0
Kentucky,25.8
Louisiana,27.6
Maine,26.7
Maryland,20.1
Massachusetts,27.4
Michigan,25.2
Minnesota,19.7
Mississippi,25.1
Missouri,24.3
Montana,22.5
Nebraska,25.2
Nevada,17.4
New Hampshire,26.5
New Jersey,21.0
New Mexico,22.7
New York,17.2
North Carolina,25.9
North Dakota,22.3
Ohio,27.2
Oklahoma,23.8
Oregon,24.7
Pennsylvania,24.5
Rhode Island,27.1
South Carolina,26.8
South Dakota,20.3
Tennessee,25.0
Texas,19.7
Utah,26.6
Vermont,29.3
Virginia,23.5
Washington,22.1
West Virginia,27.7
Wisconsin,24.3
Wyoming,20.6
Alabama,6.2
Alaska,11.3
Arizona,8.5
Arkansas,9.8
California,10.2
Colorado,14.6
Connecticut,13.8
Delaware,11.2
District of Columbia,20.1
Florida,8.0
Georgia,8.0
Hawaii,8.1
Idaho,10.5
Illinois,10.8
Indiana,9.6
Iowa,10.9
Kansas,11.9
Kentucky,12.3
Louisiana,6.8
Maine,10.6
Maryland,10.7
Massachusetts,16.1
Michigan,10.0
Minnesota,9.2
Mississippi,8.1
Missouri,9.4
Montana,10.7
Nebraska,9.2
Nevada,7.4
New Hampshire,12.5
New Jersey,8.8
New Mexico,10.6
New York,11.4
North Carolina,10.4
North Dakota,10.9
Ohio,12.3
Oklahoma,7.3
Oregon,13.1
Pennsylvania,11.5
Rhode Island,14.3
South Carolina,10.4
South Dakota,5.4
Tennessee,10.5
Texas,10.2
Utah,9.3
Vermont,11.8
Virginia,11.9
Washington,12.5
West Virginia,5.8
Wisconsin,9.8
Wyoming,5.5
Alabama,27.7
Alaska,22.9
Arizona,21.6
Arkansas,30.9
California,21.2
Colorado,28.6
Connecticut,28.8
Delaware,24.7
District of Columbia,29.0
Florida,24.0
Georgia,22.7
Hawaii,16.7
Idaho,27.1
Illinois,24.5
Indiana,28.6
Iowa,29.4
Kansas,33.6
Kentucky,29.8
Louisiana,29.5
Maine,29.7
Maryland,24.8
Massachusetts,33.0
Michigan,28.3
Minnesota,22.0
Mississippi,27.3
Missouri,26.3
Montana,24.5
Nebraska,28.1
Nevada,20.2
New Hampshire,30.0
New Jersey,24.7
New Mexico,25.4
New York,21.1
North Carolina,28.4
North Dakota,26.3
Ohio,30.2
Oklahoma,26.0
Oregon,30.8
Pennsylvania,28.3
Rhode Island,31.7
South Carolina,29.4
South Dakota,21.5
Tennessee,28.3
Texas,24.4
Utah,30.7
Vermont,33.8
Virginia,26.0
Washington,27.2
West Virginia,28.6
Wisconsin,26.6
Wyoming,23.1
Alabama,13.6
Alaska,10.6
Arizona,12.0
Arkansas,10.2
California,10.8
Colorado,11.7
Connecticut,10.1
Delaware,7.5
District of Columbia,14.2
Florida,11.2
Georgia,10.3
Hawaii,8.4
Idaho,12.7
Illinois,11.6
Indiana,11.4
Iowa,8.4
Kansas,14.3
Kentucky,10.6
Louisiana,12.2
Maine,11.6
Maryland,9.8
Massachusetts,9.9
Michigan,12.5
Minnesota,9.5
Mississippi,10.0
Missouri,12.4
Montana,9.7
Nebraska,8.9
Nevada,12.3
New Hampshire,12.8
New Jersey,8.9
New Mexico,13.9
New York,10.3
North Carolina,11.3
Ohio,12.5
Oklahoma,12.9
Oregon,15.8
Pennsylvania,8.7
Rhode Island,11.8
South Carolina,10.6
South Dakota,6.7
Tennessee,11.8
Texas,14.6
Utah,17.7
Virginia,10.7
Washington,11.9
West Virginia,7.8
Wisconsin,7.2
Alabama,25.6
Alaska,18.0
Arizona,21.0
Arkansas,28.5
California,17.0
Colorado,23.1
Connecticut,22.6
Delaware,19.8
District of Columbia,23.4
Florida,20.7
Georgia,22.9
Hawaii,14.4
Idaho,25.9
Illinois,22.1
Indiana,24.3
Iowa,27.9
Kansas,29.5
Kentucky,28.9
Louisiana,23.3
Maine,27.3
Maryland,21.3
Massachusetts,24.0
Michigan,23.3
Minnesota,24.0
Mississippi,24.3
Missouri,30.3
Montana,25.5
Nebraska,21.3
Nevada,20.2
New Hampshire,27.2
New Jersey,16.5
New Mexico,24.9
New York,20.4
North Carolina,24.5
North Dakota,20.9
Ohio,23.4
Oklahoma,26.5
Oregon,25.9
Pennsylvania,25.9
Rhode Island,26.8
South Carolina,26.4
South Dakota,28.8
Tennessee,25.6
Texas,19.5
Utah,25.9
Vermont,25.2
Virginia,19.5
Washington,26.1
West Virginia,30.8
Wisconsin,25.1
Wyoming,22.7
Alabama,9.8
Alaska,10.0
Arizona,10.6
Arkansas,6.2
California,10.9
Colorado,11.4
Connecticut,14.1
Delaware,8.8
District of Columbia,17.9
Florida,7.6
Georgia,10.6
Hawaii,11.6
Idaho,8.7
Illinois,10.6
Indiana,8.6
Iowa,11.1
Kansas,9.2
Kentucky,11.6
Louisiana,9.7
Maine,11.6
Maryland,12.0
Massachusetts,12.7
Michigan,11.5
Minnesota,9.4
Mississippi,8.5
Missouri,9.1
Montana,9.7
Nebraska,10.9
Nevada,8.9
New Hampshire,12.4
New Jersey,9.2
New Mexico,11.4
New York,14.8
North Carolina,10.0
Ohio,8.1
Oklahoma,8.2
Oregon,13.3
Pennsylvania,11.1
Rhode Island,17.0
South Carolina,8.3
South Dakota,7.8
Tennessee,6.2
Texas,8.6
Utah,9.1
Vermont,17.3
Virginia,9.2
Washington,12.8
West Virginia,9.0
Wisconsin,9.4
Wyoming,8.2
Alabama,28.1
Alaska,21.1
Arizona,24.7
Arkansas,30.3
California,21.1
Colorado,27.4
Connecticut,27.2
Delaware,23.1
District of Columbia,29.2
Florida,23.2
Georgia,26.6
Hawaii,23.0
Idaho,27.9
Illinois,26.0
Indiana,27.5
Iowa,30.9
Kansas,31.1
Kentucky,31.6
Louisiana,26.9
Maine,30.0
Maryland,25.2
Massachusetts,28.7
Michigan,26.8
Minnesota,26.6
Mississippi,27.7
Missouri,32.9
Montana,28.7
Nebraska,25.3
Nevada,23.3
New Hampshire,30.1
New Jersey,19.5
New Mexico,28.7
New York,27.4
North Carolina,27.7
North Dakota,21.6
Ohio,25.9
Oklahoma,28.8
Oregon,31.3
Pennsylvania,29.9
Rhode Island,32.5
South Carolina,28.4
South Dakota,31.5
Tennessee,27.2
Texas,22.8
Utah,29.3
Vermont,31.1
Virginia,22.2
Washington,30.0
West Virginia,32.9
Wisconsin,28.2
Wyoming,25.6
Alabama,11.1
Alaska,16.3
Arizona,10.5
Arkansas,12.5
California,12.2
Colorado,13.7
Connecticut,10.0
Delaware,11.1
District of Columbia,14.7
Florida,8.8
Georgia,13.3
Hawaii,7.4
Idaho,12.6
Illinois,12.4
Indiana,11.9
Iowa,8.5
Kansas,15.3
Kentucky,9.1
Louisiana,14.1
Maine,9.0
Maryland,10.9
Massachusetts,10.9
Michigan,11.4
Minnesota,9.4
Mississippi,10.4
Missouri,18.4
Montana,7.4
Nebraska,10.3
Nevada,11.3
New Hampshire,8.1
New Jersey,11.9
New Mexico,15.7
New York,12.3
North Carolina,10.6
North Dakota,9.5
Ohio,9.1
Oklahoma,12.7
Oregon,13.7
Pennsylvania,7.9
Rhode Island,7.6
South Carolina,10.6
South Dakota,8.0
Tennessee,10.4
Texas,14.2
Utah,16.5
Vermont,5.9
Virginia,10.1
Washington,13.5
West Virginia,9.7
Wisconsin,10.1
Wyoming,10.4
Alabama,28.8
Alaska,21.6
Arizona,23.1
Arkansas,33.6
California,15.4
Colorado,25.6
Connecticut,19.6
Delaware,21.8
District of Columbia,18.3
Florida,17.3
Georgia,22.3
Hawaii,12.7
Idaho,25.4
Illinois,20.7
Indiana,28.2
Iowa,24.1
Kansas,26.2
Kentucky,28.6
Louisiana,30.8
Maine,23.4
Maryland,21.3
Massachusetts,24.0
Michigan,26.0
Minnesota,23.2
Mississippi,27.0
Missouri,27.8
Montana,17.5
Nebraska,25.8
Nevada,15.3
New Hampshire,25.7
New Jersey,20.5
New Mexico,21.8
New York,22.6
North Carolina,26.4
North Dakota,25.9
Ohio,26.2
Oklahoma,26.3
Oregon,26.0
Pennsylvania,28.3
Rhode Island,26.3
South Carolina,24.1
South Dakota,23.6
Tennessee,24.6
Texas,20.5
Utah,27.0
Vermont,20.6
Virginia,20.2
Washington,22.3
West Virginia,31.7
Wisconsin,18.0
Wyoming,27.4
Alabama,11.2
Alaska,12.6
Arizona,11.4
Arkansas,10.9
California,11.2
Colorado,13.3
Connecticut,8.6
Delaware,9.5
District of Columbia,15.0
Florida,7.6
Georgia,7.3
Hawaii,8.8
Idaho,7.4
Illinois,11.2
Indiana,9.5
Iowa,8.5
Kansas,9.3
Kentucky,8.3
Louisiana,9.1
Maine,12.3
Maryland,12.2
Massachusetts,17.2
Michigan,11.5
Minnesota,11.0
Mississippi,5.6
Missouri,11.2
Montana,12.2
Nebraska,9.8
Nevada,6.3
New Hampshire,11.6
New Jersey,9.6
New Mexico,9.9
New York,14.9
North Carolina,9.7
North Dakota,7.0
Ohio,12.3
Oklahoma,10.0
Oregon,12.9
Pennsylvania,12.0
Rhode Island,14.7
South Carolina,8.3
South Dakota,5.9
Tennessee,11.9
Texas,6.9
Utah,14.1
Vermont,13.2
Virginia,10.8
Washington,10.5
West Virginia,6.3
Wisconsin,9.1
Wyoming,9.5
Alabama,32.8
Alaska,25.2
Arizona,26.2
Arkansas,35.5
California,20.5
Colorado,31.7
Connecticut,22.8
Delaware,25.8
District of Columbia,26.0
Florida,19.9
Georgia,24.3
Hawaii,15.5
Idaho,26.6
Illinois,25.7
Indiana,31.0
Iowa,27.5
Kansas,29.3
Kentucky,31.8
Louisiana,32.5
Maine,27.8
Maryland,25.9
Massachusetts,30.9
Michigan,28.3
Minnesota,27.3
Mississippi,29.0
Missouri,30.2
Montana,24.8
Nebraska,28.9
Nevada,17.1
New Hampshire,28.3
New Jersey,24.3
New Mexico,26.2
New York,27.6
North Carolina,29.6
North Dakota,27.8
Ohio,30.2
Oklahoma,29.8
Oregon,30.9
Pennsylvania,32.0
Rhode Island,32.9
South Carolina,26.9
South Dakota,24.4
Tennessee,30.4
Texas,23.1
Utah,34.0
Vermont,27.7
Virginia,23.8
Washington,25.9
West Virginia,33.0
Wisconsin,20.4
Wyoming,28.7
Alabama,9.2
Alaska,11.9
Arizona,11.8
Arkansas,13.2
California,12.7
Colorado,13.1
Connecticut,9.1
Delaware,11.8
District of Columbia,13.5
Florida,10.0
Georgia,10.8
Hawaii,10.6
Idaho,11.5
Illinois,9.4
Indiana,11.3
Iowa,7.7
Kansas,10.7
Kentucky,17.8
Louisiana,10.1
Maine,11.5
Maryland,12.1
Massachusetts,12.3
Michigan,10.6
Minnesota,9.6
Mississippi,13.4
Missouri,13.7
Montana,9.1
Nebraska,11.9
Nevada,7.4
New Hampshire,6.8
New Jersey,8.1
New Mexico,8.3
New York,9.2
North Carolina,10.9
North Dakota,7.8
Ohio,10.5
Oklahoma,14.7
Oregon,15.8
Pennsylvania,11.0
Rhode Island,11.7
South Carolina,9.7
South Dakota,9.3
Tennessee,12.6
Texas,11.9
Utah,11.3
Vermont,12.1
Virginia,7.5
Washington,11.9
West Virginia,10.9
Wisconsin,5.9
Wyoming,8.1
Alabama,22.8
Alaska,14.5
Arizona,21.0
Arkansas,27.8
California,16.1
Colorado,22.1
Connecticut,23.9
Delaware,20.2
District of Columbia,21.2
Florida,21.1
Georgia,20.1
Hawaii,12.4
Idaho,26.8
Illinois,20.2
Indiana,24.0
Iowa,28.3
Kansas,25.9
Kentucky,31.7
Louisiana,21.8
Maine,31.2
Maryland,22.1
Massachusetts,22.3
Michigan,22.1
Minnesota,24.9
Mississippi,27.0
Missouri,28.9
Montana,22.8
Nebraska,24.5
Nevada,15.3
New Hampshire,22.9
New Jersey,15.3
New Mexico,20.0
New York,20.3
North Carolina,29.0
North Dakota,28.6
Ohio,24.5
Oklahoma,30.7
Oregon,24.3
Pennsylvania,23.5
Rhode Island,25.2
South Carolina,24.6
South Dakota,18.2
Tennessee,28.0
Texas,18.6
Utah,28.8
Vermont,22.7
Virginia,25.1
Washington,24.7
West Virginia,34.4
Wisconsin,28.2
Wyoming,20.1
Alabama,10.8
Alaska,10.7
Arizona,8.8
Arkansas,5.7
California,10.5
Colorado,11.7
Connecticut,12.9
Delaware,5.9
District of Columbia,20.1
Florida,8.7
Georgia,7.4
Hawaii,9.8
Idaho,9.5
Illinois,11.6
Indiana,7.8
Iowa,9.7
Kansas,8.6
Kentucky,8.8
Louisiana,8.6
Maine,13.1
Maryland,12.6
Massachusetts,11.1
Michigan,10.5
Minnesota,10.7
Mississippi,4.6
Missouri,9.3
Montana,10.9
Nebraska,11.1
Nevada,6.8
New Hampshire,10.2
New Jersey,9.8
New Mexico,9.3
New York,14.3
North Carolina,12.4
North Dakota,7.1
Ohio,10.9
Oklahoma,9.6
Oregon,12.1
Pennsylvania,10.9
Rhode Island,15.9
South Carolina,9.0
South Dakota,7.0
Tennessee,10.3
Texas,8.7
Utah,10.7
Vermont,14.6
Virginia,8.7
Washington,12.6
West Virginia,10.3
Wisconsin,11.5
Wyoming,10.7
Alabama,26.3
Alaska,19.5
Arizona,23.9
Arkansas,28.5
California,20.3
Colorado,27.9
Connecticut,28.2
Delaware,21.2
District of Columbia,31.2
Florida,23.4
Georgia,23.4
Hawaii,15.3
Idaho,30.4
Illinois,24.7
Indiana,27.0
Iowa,31.6
Kansas,29.0
Kentucky,33.3
Louisiana,23.9
Maine,34.5
Maryland,26.1
Massachusetts,26.4
Michigan,25.2
Minnesota,28.9
Mississippi,28.9
Missouri,31.4
Montana,26.3
Nebraska,28.6
Nevada,17.3
New Hampshire,25.2
New Jersey,19.1
New Mexico,23.0
New York,25.8
North Carolina,32.8
North Dakota,30.7
Ohio,26.7
Oklahoma,31.8
Oregon,30.3
Pennsylvania,27.1
Rhode Island,30.3
South Carolina,26.1
South Dakota,19.9
Tennessee,30.2
Texas,20.8
Utah,32.9
Vermont,27.2
Virginia,28.8
Washington,30.2
West Virginia,36.5
Wisconsin,30.3
Wyoming,24.3
Alabama,13.0
Alaska,9.4
Arizona,11.2
Arkansas,12.4
California,11.5
Colorado,12.5
Connecticut,9.1
Delaware,8.3
District of Columbia,17.0
Florida,10.2
Georgia,13.6
Hawaii,9.5
Idaho,17.0
Illinois,7.7
Indiana,9.2
Iowa,12.1
Kansas,8.3
Kentucky,13.2
Louisiana,9.5
Maine,10.6
Maryland,10.9
Massachusetts,10.5
Michigan,11.2
Minnesota,9.7
Mississippi,9.3
Missouri,11.5
Montana,10.0
Nebraska,11.2
Nevada,16.1
New Hampshire,14.1
New Jersey,8.6
New Mexico,11.5
New York,8.2
North Carolina,11.8
North Dakota,10.3
Ohio,10.5
Oklahoma,15.5
Oregon,16.1
Pennsylvania,9.4
Rhode Island,9.9
South Carolina,12.2
South Dakota,7.2
Tennessee,11.2
Texas,11.8
Utah,13.9
Vermont,10.7
Virginia,11.8
Washington,16.0
West Virginia,13.9
Wisconsin,10.4
Wyoming,11.4
Alabama,24.0
Alaska,20.0
Arizona,20.9
Arkansas,29.6
California,19.0
Colorado,26.3
Connecticut,19.6
Delaware,28.6
District of Columbia,17.2
Florida,20.6
Georgia,18.7
Hawaii,14.3
Idaho,23.0
Illinois,20.4
Indiana,26.3
Iowa,27.6
Kansas,26.1
Kentucky,30.2
Louisiana,28.7
Maine,23.4
Maryland,20.1
Massachusetts,23.0
Michigan,23.6
Minnesota,26.2
Mississippi,21.9
Missouri,27.6
Montana,28.6
Nebraska,27.4
Nevada,19.1
New Hampshire,26.5
New Jersey,16.9
New Mexico,24.3
New York,18.2
North Carolina,17.7
North Dakota,25.3
Ohio,23.0
Oklahoma,26.0
Oregon,25.1
Pennsylvania,24.2
Rhode Island,24.5
South Carolina,24.9
South Dakota,27.3
Tennessee,26.6
Texas,22.2
Utah,27.8
Vermont,30.4
Virginia,23.2
Washington,23.3
West Virginia,30.9
Wisconsin,24.5
Wyoming,18.5
Alabama,8.0
Alaska,9.4
Arizona,10.1
Arkansas,8.2
California,12.9
Colorado,11.6
Connecticut,10.9
Delaware,10.6
District of Columbia,15.9
Florida,9.4
Georgia,7.4
Hawaii,8.4
Idaho,9.1
Illinois,11.1
Indiana,10.7
Iowa,11.1
Kansas,8.3
Kentucky,10.7
Louisiana,9.7
Maine,11.3
Maryland,14.2
Massachusetts,15.4
Michigan,10.7
Minnesota,12.4
Mississippi,7.5
Missouri,9.9
Montana,13.9
Nebraska,11.6
Nevada,10.7
New Hampshire,13.4
New Jersey,12.0
New Mexico,12.4
New York,13.3
North Carolina,9.6
North Dakota,6.8
Ohio,7.7
Oklahoma,10.5
Oregon,13.2
Pennsylvania,9.3
Rhode Island,13.6
South Carolina,7.6
South Dakota,9.1
Tennessee,8.4
Texas,8.2
Utah,12.7
Vermont,17.2
Virginia,9.8
Washington,11.5
West Virginia,8.4
Wisconsin,10.7
Wyoming,10.1
Alabama,26.7
Alaska,23.6
Arizona,23.7
Arkansas,30.6
California,23.2
Colorado,31.0
Connecticut,23.3
Delaware,31.8
District of Columbia,25.0
Florida,23.6
Georgia,21.5
Hawaii,17.2
Idaho,25.7
Illinois,24.7
Indiana,28.2
Iowa,30.1
Kansas,27.7
Kentucky,33.0
Louisiana,31.3
Maine,26.7
Maryland,25.7
Massachusetts,29.6
Michigan,26.7
Minnesota,30.2
Mississippi,23.5
Missouri,30.7
Montana,32.0
Nebraska,30.6
Nevada,22.8
New Hampshire,29.3
New Jersey,21.1
New Mexico,28.3
New York,23.8
North Carolina,22.4
North Dakota,27.3
Ohio,26.0
Oklahoma,29.4
Oregon,30.9
Pennsylvania,27.2
Rhode Island,28.9
South Carolina,26.5
South Dakota,29.9
Tennessee,29.9
Texas,25.1
Utah,31.2
Vermont,38.1
Virginia,26.1
Washington,28.1
West Virginia,33.2
Wisconsin,26.4
Wyoming,21.5
Alabama,10.9
Alaska,11.6
Arizona,12.8
Arkansas,13.1
California,11.8
Colorado,14.0
Connecticut,11.2
Delaware,12.7
District of Columbia,14.9
Florida,10.1
Georgia,12.5
Hawaii,7.5
Idaho,10.9
Illinois,9.1
Indiana,11.4
Iowa,9.8
Kansas,12.3
Kentucky,10.6
Louisiana,11.0
Maine,11.1
Maryland,13.3
Massachusetts,9.1
Michigan,9.8
Minnesota,10.4
Mississippi,13.3
Missouri,13.4
Montana,14.9
Nebraska,13.0
Nevada,11.9
New Hampshire,12.3
New Jersey,7.4
New Mexico,12.0
New York,11.2
North Carolina,10.4
North Dakota,9.2
Ohio,8.8
Oklahoma,14.4
Oregon,15.7
Pennsylvania,9.1
Rhode Island,11.5
South Carolina,9.6
South Dakota,12.5
Tennessee,11.0
Texas,12.6
Utah,13.5
Vermont,9.3
Virginia,12.9
Washington,14.3
West Virginia,12.5
Wisconsin,10.0
Wyoming,13.8
Alabama,28.4
Alaska,14.8
Arizona,22.1
Arkansas,29.7
California,16.9
Colorado,18.7
Connecticut,24.1
Delaware,26.2
District of Columbia,18.6
Florida,18.3
Georgia,20.5
Hawaii,11.8
Idaho,20.5
Illinois,21.4
Indiana,28.4
Iowa,27.2
Kansas,23.3
Kentucky,28.5
Louisiana,24.6
Maine,30.7
Maryland,22.5
Massachusetts,22.1
Michigan,27.2
Minnesota,25.2
Mississippi,21.0
Missouri,26.2
Montana,22.8
Nebraska,24.2
Nevada,16.4
New Hampshire,27.7
New Jersey,21.5
New Mexico,21.9
New York,18.6
North Carolina,24.5
North Dakota,25.1
Ohio,24.4
Oklahoma,25.2
Oregon,23.2
Pennsylvania,28.2
